DATE,COUNTRY,COUNT,,,,,,,,,CASES,DEATHS
13-Nov-15, Saudi Arabia, since September 2012 WHO has been notified of 1618  of infection with MERS-CoV including at least 579 ,,,,,,,,,1618,579
04-Dec-15, Saudi Arabia, since September 2012 WHO has been notified of 1621  of infection with MERS-CoV including at least 584 ,,,,,,,,,1621,584
04-Jan-16, Saudi Arabia, since September 2012 WHO has been notified of 1625  of infection with MERS-CoV including at least 586 ,,,,,,,,,1625,586
07-Jan-16, Oman, since September 2012 WHO has been notified of 1626  of infection with MERS-CoV including at least 586 ,,,,,,,,,1626,586
26-Jan-16, Saudi Arabia,since September 2012 WHO has been notified of 1630  of infection with MERS-CoV including at least 586 ,,,,,,,,,1630,586
26-Jan-16, United Arab Emirates, since September 2012 WHO has been notified of 1632  of infection with MERS-CoV including at least 587 ,,,,,,,,,1632,587
29-Jan-16, Thailand, since September 2012 WHO has been notified of 1633  of infection with MERS-CoV including at least 587 ,,,,,,,,,1633,587
02-Feb-16, Saudi Arabia, since September 2012 WHO has been notified of 1638  of infection with MERS-CoV including at least 587 ,,,,,,,,,1638,587
29-Feb-16, Saudi Arabia, since September 2012 WHO has been notified of 1644  of infection with MERS-CoV including at least 590 ,,,,,,,,,1644,590
10-Mar-16, Saudi Arabia, since September 2012 WHO has been notified of 1651  of infection with MERS-CoV including at least 590 ,,,,,,,,,1651,590
10-Mar-16, Qatar, since September 2012 WHO has been notified of 1652  of infection with MERS-CoV including at least 591 ,,,,,,,,,1652,591
14-Mar-16, Saudi Arabia,  since September 2012 WHO has been notified of 1677  of infection with MERS-CoV including at least 597 ,,,,,,,,,1677,597
16-Mar-16, Saudi Arabia, since September 2012 WHO has been notified of 1684  of infection with MERS-CoV including at least 600 ,,,,,,,,,1684,600
18-Mar-16, Saudi Arabia, since September 2012 WHO has been notified of 1690  of infection with MERS-CoV including at least 603 ,,,,,,,,,1690,603
21-Mar-16, Saudi Arabia, since September 2012 WHO has been notified of 1694  of infection with MERS-CoV including at least 605 ,,,,,,,,,1694,605
23-Mar-16, Saudi Arabia, since September 2012 WHO has been notified of 1698  of infection with MERS-CoV including at least 609 ,,,,,,,,,1698,609
14-Apr-16, Saudi Arabia, since September 2012 WHO has been notified of 1714  of infection with MERS-CoV including at least 618 ,,,,,,,,,1714,618
22-Apr-16, Saudi Arabia, since September 2012 WHO has been notified of 1724  of infection with MERS-CoV including at least 623 ,,,,,,,,,1724,623
25-Apr-16, Bahrain, since September 2012 WHO has been notified of 1725  of infection with MERS-CoV including at least 624 ,,,,,,,,,1725,624
26-Apr-16, Saudi Arabia, since September 2012 WHO has been notified of 1728  of infection with MERS-CoV including at least 624 ,,,,,,,,,1728,624
16-May-16, Saudi Arabia, since September 2012 WHO has been notified of 1733  of infection with MERS-CoV including at least 628 ,,,,,,,,,1733,628
16-May-16, Qatar, since September 2012 WHO has been notified of 1729  of infection with MERS-CoV including at least 624 ,,,,,,,,,1729,624
19-Jun-16, Saudi Arabia,since September 2012 WHO has been notified of 1739  of infection with MERS-CoV including at least 629 ,,,,,,,,,1739,629
21-Jun-16, United Arab Emirates,since September 2012 WHO has been notified of 1762  of infection with MERS-CoV including at least 629 ,,,,,,,,,1762,629
21-Jun-16, Saudi Arabia, since September 2012 WHO has been notified of 1761  of infection with MERS-CoV including at least 629 ,,,,,,,,,1761,629
22-Jun-16, Saudi Arabia, since September 2012 WHO has been notified of 1768  of infection with MERS-CoV including at least 630 ,,,,,,,,,1768,630
29-Jun-16, Qatar, since September 2012 WHO has been notified of 1769  of infection with MERS-CoV including at least 630 ,,,,,,,,,1769,630
06-Jul-16, Saudi Arabia, since September 2012 WHO has been notified of 1782  of infection with MERS-CoV including at least 634 ,,,,,,,,,1782,634
25-Jul-16, Saudi Arabia, since September 2012 WHO has been notified of 1791  of infection with MERS-CoV including at least 640 ,,,,,,,,,1791,640
16-Sep-16, Saudi Arabia, 1800  of infection with MERS-CoV including at least 643  have been reported to WHO,,,,,,,,,1800,643
21-Sep-16, Saudi Arabia, since September 2012 WHO has been notified of 1806  of infection with MERS-CoV including at least 643 ,,,,,,,,,1806,643
31-Oct-16, Saudi Arabia, since September 2012 WHO has been notified of 1813  of infection with MERS-CoV including at least 645  have been reported to WHO,,,,,,,,,1813,645
11-Nov-16, Saudi Arabia, since September 2012 WHO has been notified of 1826  of infection with MERS-CoV including at least 649  have been reported to WHO,,,,,,,,,1826,649
28-Nov-16, Saudi Arabia, since September 2012 WHO has been notified of 1832  of infection with MERS-CoV including at least 651  have been reported to WHO,,,,,,,,,1832,651
05-Dec-16, Saudi Arabia, since September 2012 WHO has been notified of 1841  of infection with MERS-CoV including at least 652 ,,,,,,,,,1841,652
08-Dec-16, Oman,  since September 2012 WHO has been notified of 1842  of infection with MERS-CoV including at least 652 ,,,,,,,,,1842,652
19-Dec-16, Saudi Arabia, since September 2012 WHO has been notified of 1864  of infection with MERS-CoV including at least 659 ,,,,,,,,,1864,659
19-Dec-16, Saudi Arabia,  since September 2012 WHO has been notified of 1854  of infection with MERS-CoV including at least 654 ,,,,,,,,,1854,654
13-Jun-17, Saudi Arabia,  2015  of infection with MERS-CoV including at least 703  have been reported to WHO since 2012,,,,,,,,,2015,703
04-Jul-17, Lebanon, 2037  of infection with MERS-CoV including at least 710  have been reported to WHO,,,,,,,,,2037,710
06-Jul-17, Saudi Arabia,2040  of infection with MERS-CoV including at least 712  have been reported to WHO,,,,,,,,,2040,712
17-Aug-17, Saudi Arabia,  2066  of infection with MERS-CoV including at least 720  have been reported to WHO,,,,,,,,,2066,720
28-Aug-17, United Arab Emirates, 2067  of infection with MERS-CoV including at least 720  have been reported to WHO,,,,,,,,,2067,720
15-Mar-18, Oman, 2144  of MERS-CoV including at least 750  have been reported to WHO,,,,,,,,,2144,750
,,,,,,,,,,,,
Country, Possible S(t) value,,,,,,,,,,,
Korea,50.4 million,,,,,,,,,,,
UAE,9 million,,,,,,,,,,,
Saudi,29.94 million,,,,,,,,,,,
Jordan,8.41 million,,,,,,,,,,,
Qatar,,,,,,,,,,,,
"(Mentions of Germany, Oman, Malaysia but not very significant in their influence of the disease.)",,,,,,,,,,,,
